1,LDR, ,,-----nz---22-----n--4500,,,,,,,,
1,001, ,,989533732102716,,,,,,,,
1,008, ,,991206in-anznnbabn-----------a-ana----ad,,,,,,,,
6,903,  ,a,Nivel 2,,,,,,,,
6,907,  ,a,ECM12,,,,,,,,
7,LDR, ,,-----nz---22-----n--4500,,,,,,,,
7,001, ,,989533997602716,,,,,,,,
7,005, ,,19940201115511.7,,,,,,,,
7,008, ,,010928in-anannbabn-----------a-and-���-d,,,,,,,,
7,035,  ,a,(DLC)ECM12000004850,,,,,,,,
7,040,  ,a,DLC,b,spa,c,COLMEX,d,COLMEX,,
7,053,  ,a,PM4068,,,,,,,,
7,150,  ,a,Literatura náhuatl,,,,,,,,
7,450,  ,w,nno,a,Literatura azteca,,,,,,
7,450,  ,w,nne,a,Literatura azteca,,,,,,
7,450,  ,a,Literatura mexicana (Náhuatl),,,,,,,,
7,450,0,a,Nahuatl literature,,,,,,,,
7,550,  ,w,h,a,Teatro náhuatl,,,,,,
7,550,  ,w,h,a,Poesía náhuatl,,,,,,
7,550,  ,w,h,a,"Children's writings, Nahuatl",,,,,,
7,550,  ,w,h,a,Nahuatl fiction,,,,,,
7,551,  ,w,g,a,México,x,Literatura,,,,
7,670,  ,a,"COLMEX, 9 septiembre 2001:",b,catálogo electrónico (Linteratura náhuatl),,,,,,
7,681,  ,i,Ejemplo bajo,a,Literatura--Autores indígenas,,,,,,
7,681,  ,i,La nota bajo,a,Literatura indígena,,,,,,
7,750,0,a,Nahuatl literature,0,sh 85010671,,,,,,
7,902,  ,a,BEC/tph/RFS,,,,,,,,
7,903,  ,a,Nivel 1,,,,,,,,
7,907,  ,a,ECM12,,,,,,,,
8,LDR, ,,-----nz---22-----n--4500,,,,,,,,
8,001, ,,989534127602716,,,,,,,,
8,005, ,,19940201115612.0,,,,,,,,
8,008, ,,011001in-anannbabn-----------a-and-���-d,,,,,,,,
8,035,  ,a,(DLC)ECM12000004873,,,,,,,,
8,040,  ,a,DLC,b,spa,c,COLMEX,d,COLMEX,,
8,150,  ,a,Poesía náhuatl,,,,,,,,
8,450,  ,w,nne,a,Poesía azteca,,,,,,
8,450,0,a,Nahuatl poetry,,,,,,,,
8,550,  ,w,g,a,Literatura náhuatl,,,,,,
8,670,  ,a,"COLMEX, 20 diciembre 2000:",b,catálogo electrónico (Poesía náhuatl),,,,,,
8,750,0,a,Nahuatl poetry,0,sh 85010673,,,,,,
8,902,  ,a,BEC/tph/OAN,,,,,,,,
8,903,  ,a,Nivel 2,,,,,,,,
8,907,  ,a,ECM12,,,,,,,,
9,LDR, ,,03791nz   2201249n  4500,,,,,,,,
9,001, ,,989534239102716,,,,,,,,
9,005, ,,20181116105841.0,,,,,,,,
9,008, ,,181116n� azznnaabn          �a ana     d,,,,,,,,
9,010,  ,a,sh 85084601,,,,,,,,
9,034,  ,d,W1011410,e,W1011410,f,N0220257,g,N0220257,2,gettytgn
9,035,  ,a,(DLC)ECM12000006294,,,,,,,,
9,040,  ,a,DLC,b,spa,c,COLMEX,d,COLMEX,e,rda
9,043,  ,a,n-mx---,,,,,,,,
9,083,4,2,23,5,COLMEX,,,,,,
9,151,  ,a,México,x,Lenguas,,,,,,
9,370,  ,c,México,,,,,,,,
9,551,  ,w,h,a,Amishgo language,,,,,,
9,551,  ,w,h,a,Nahuatl language,,,,,,
9,551,  ,w,h,a,Cahita language,,,,,,
9,551,  ,w,h,a,Tojolabal language,,,,,,
9,551,  ,w,h,a,Chatino language,,,,,,
9,551,  ,w,h,a,Lengua chiapaneca,,,,,,
9,551,  ,w,h,a,Lenguas chinantecas,,,,,,
9,551,  ,w,h,a,Chiricahua language,,,,,,
9,551,  ,w,h,a,Chocho language,,,,,,
9,551,  ,w,h,a,Chol language,,,,,,
9,551,  ,w,h,a,Chontal language,,,,,,
9,551,  ,w,h,a,Coahuilteco language,,,,,,
9,551,  ,w,h,a,Coca language,,,,,,
9,551,  ,w,h,a,Cocopa language,,,,,,
9,551,  ,w,h,a,Cora language,,,,,,
9,551,  ,w,h,a,Cuicatec language,,,,,,
9,551,  ,w,h,a,Cuitlateco language,,,,,,
9,551,  ,w,h,a,Diegueño language,,,,,,
9,551,  ,w,h,a,Eudeve language,,,,,,
9,551,  ,w,h,a,Hokan-Coahuiltecan languages,,,,,,
9,551,  ,w,h,a,Hokan languages,,,,,,
9,551,  ,w,h,a,Huasteco (Idioma),,,,,,
9,551,  ,w,h,a,Huave language,,,,,,
9,551,  ,w,h,a,Huichol language,,,,,,
9,551,  ,w,h,a,Ixcateco (Idioma),,,,,,
9,551,  ,w,h,a,Jacalteca language,,,,,,
9,551,  ,w,h,a,Kiliwa language,,,,,,
9,551,  ,w,h,a,Kiowa language,,,,,,
9,551,  ,w,h,a,Lacandon dialect,,,,,,
9,551,  ,w,h,a,Matlatzinca language,,,,,,
9,551,  ,w,h,a,Maya language,,,,,,
9,551,  ,w,h,a,Mayan languages,,,,,,
9,551,  ,w,h,a,Mayo dialect (Piman),,,,,,
9,551,  ,w,h,a,Mazahua language,,,,,,
9,551,  ,w,h,a,Mazateco language,,,,,,
9,551,  ,w,h,a,Mixe language,,,,,,
9,551,  ,w,h,a,Mixtec language,,,,,,
9,551,  ,w,h,a,Ocuiltec language,,,,,,
9,551,  ,w,h,a,Opata language,,,,,,
9,551,  ,w,h,a,Otomanguean languages,,,,,,
9,551,  ,w,h,a,Otomi language,,,,,,
9,551,  ,w,h,a,Otomian languages,,,,,,
9,551,  ,w,h,a,Pakawan languages,,,,,,
9,551,  ,w,h,a,Palaihnihan languages,,,,,,
9,551,  ,w,h,a,Papabuco language,,,,,,
9,551,  ,w,h,a,Tohono O'Odham dialect,,,,,,
9,551,  ,w,h,a,Pima language,,,,,,
9,551,  ,w,h,a,Piman languages,,,,,,
9,551,  ,w,h,a,Pokonchi language,,,,,,
9,551,  ,w,h,a,Popoloca (Idioma),,,,,,
9,551,  ,w,h,a,Lenguas popolocas,,,,,,
9,551,  ,w,h,a,Sierra Popoluca language,,,,,,
9,551,  ,w,h,a,Proto-Chinantec language,,,,,,
9,551,  ,w,h,a,Proto-Popotecan language,,,,,,
9,551,  ,w,h,a,Proto-Tzeltal-Tzotzil language,,,,,,
9,551,  ,w,h,a,Proto-Yuman language,,,,,,
9,551,  ,w,h,a,Seri language,,,,,,
9,551,  ,w,h,a,Tanoan languages,,,,,,
9,551,  ,w,h,a,Tarahumara language,,,,,,
9,551,  ,w,h,a,Tarascan language,,,,,,
9,551,  ,w,h,a,Tepehuan language,,,,,,
9,551,  ,w,h,a,Tlapanec language,,,,,,
9,551,  ,w,h,a,Totonac language,,,,,,
9,551,  ,w,h,a,Triqui (Idioma),,,,,,
9,551,  ,w,h,a,Tzeltal language,,,,,,
9,551,  ,w,h,a,Tzotzil language,,,,,,
9,551,  ,w,h,a,Yaqui dialect,,,,,,
9,551,  ,w,h,a,Yuman languages,,,,,,
9,551,  ,w,h,a,Zapotec language,,,,,,
9,551,  ,w,h,a,Zoque language,,,,,,
9,551,  ,w,h,a,Pima Bajo language,,,,,,
9,551,  ,w,h,a,Mochó language,,,,,,
9,551,  ,w,h,a,Mixtecan languages,,,,,,
9,551,  ,w,h,a,Tectiteco language,,,,,,
9,551,  ,w,h,a,Pame language,,,,,,
9,551,  ,w,h,a,Paipai language,,,,,,
9,551,  ,w,h,a,Zapotecan languages,,,,,,
9,551,  ,w,h,a,Chinanteco (Idioma),,,,,,
9,551,  ,w,h,a,Guarijío language,,,,,,
9,551,  ,w,h,a,Sayula language,,,,,,
9,551,  ,w,h,a,Oluta language,,,,,,
9,551,  ,w,h,a,Proto-Zapotecan language,,,,,,
9,551,  ,w,h,a,Ozumacín dialect,,,,,,
9,670,  ,a,"COLMEX, 19 marzo 2002:",b,catálogo electrónico (México-Lenguas),,,,,,
9,751,0,a,Mexico,x,Languages,0,sh 85084601,,,,
9,902,  ,a,NAE/BEC/tph/PMJ/RMI,,,,,,,,
9,902,  ,c,VALIDADO,,,,,,,,
9,902,  ,d,181116,,,,,,,,
9,903,  ,a,Nivel 3,,,,,,,,
9,907,  ,a,ECM12,,,,,,,,
9,951,  ,a,México,x,Lenguas,,,,,,
10,LDR, ,,-----nz---22-----n--4500,,,,,,,,
10,001, ,,989534445602716,,,,,,,,
10,005, ,,19990802094217.4,,,,,,,,
10,008, ,,030703i--anannbab------------a-ana-----d,,,,,,,,
10,010,  ,a,sh 95001840,,,,,,,,
10,035,  ,a,(DLC)ECM12000008889,,,,,,,,
10,040,  ,a,DLC,b,spa,c,DGB/UNAM,d,DGB/UNAM,,
10,150,  ,a,Cuentos nahuas,,,,,,,,
10,450,0,a,"Short stories, Nahuatl",,,,,,,,
10,550,  ,w,g,a,Nahuatl fiction,,,,,,
10,670,  ,a,"Escamilla González. Lista de encabezamientos de materia, 1978:",b,p. 225 (Cuentos nahuas),,,,,,
10,750,0,a,"Short stories, Nahuatl",0,sh 95001840,,,,,,
10,902,  ,a,SLB/SLB/SLB/RFS,,,,,,,,
10,903,  ,a,Nivel 1,,,,,,,,
10,907,  ,a,ECM12,,,,,,,,
11,LDR, ,,01910nz---2200493n--4500,,,,,,,,
11,001, ,,989534796002716,,,,,,,,
11,005, ,,20181024122029.0,,,,,,,,
11,008, ,,061208n�-anannbab�----------�b-anc-���-d,,,,,,,,
11,035,  ,a,(CMX)ECM12000013612,,,,,,,,
11,040,  ,a,COLMEX,b,spa,c,COLMEX,,,,
11,083,4,a,972.01,c,"Periódo prehispánico, 1516",2,ed. 22,5,COLMEX,,
11,083,4,a,972.01,c,"Periódo prehispánico, 1516",2,ed. 16,5,COLMEX,,
11,150,  ,a,Regiones indígenas,z,México,,,,,,
11,450,  ,a,México,x,Regiones indígenas,,,,,,
11,550,  ,w,g,a,Regiones culturales,,,,,,
11,550,  ,w,h,a,Altos de Chiapas,,,,,,
11,550,  ,w,h,a,Mayo-Yaqui,,,,,,
11,550,  ,w,h,a,Tarahumara,,,,,,
11,550,  ,w,h,a,Huicot o Gran Nayar,,,,,,
11,550,  ,w,h,a,Purépecha,,,,,,
11,550,  ,w,h,a,Huasteca,,,,,,
11,550,  ,w,h,a,Sierra Norte de Puebla y Totonacapan,,,,,,
11,550,  ,w,h,a,Otomí de Hidalgo y Querétaro,,,,,,
11,550,  ,w,h,a,Mazahua-Otomí,,,,,,
11,550,  ,w,h,a,Montaña de Guerrero,,,,,,
11,550,  ,w,h,a,"Cuicatlán, Mazateca, Tehuacán y Zongolica",,,,,,
11,550,  ,w,h,a,Chinanteca,,,,,,
11,550,  ,w,h,a,Mixe,,,,,,
11,550,  ,w,h,a,Mixteca,,,,,,
11,550,  ,w,h,a,Costa y Sierra Sur de Oaxaca,,,,,,
11,550,  ,w,h,a,Valles Centrales,,,,,,
11,550,  ,w,h,a,Sierra de Juárez,,,,,,
11,550,  ,w,h,a,Istmo,,,,,,
11,550,  ,w,h,a,Chimalapas,,,,,,
11,550,  ,w,h,a,"Tuxtlas, Popoluca-Náhuatl de Veracruz",,,,,,
11,550,  ,w,h,a,Chontal de Tabasco,,,,,,
11,550,  ,w,h,a,Norte de Chiapas,,,,,,
11,550,  ,w,h,a,Selva Lacandona,,,,,,
11,550,  ,w,h,a,Frontera Sur,,,,,,
11,550,  ,w,h,a,Maya,,,,,,
11,670,  ,a,"Comision Nacional pra el Desarrollo de los Pueblos Indigenas. Regiones indígenas de México. México, 2006",b,"p. 9 (Regiones indígenas) p.8-9(distribución espacial de los pueblos indígenas identificados por las lenguas y el reconocimiento generalizado de los los diferentes pueblos con elementos distintivos, fiestas, relaciones religiosas y sagradas, movimientos de población, redes de relaciones, intercambio de bienes y servicios)",,,,,,
11,902,  ,a,RFS,,,,,,,,
11,903,  ,a,Nivel 3,,,,,,,,
11,907,  ,a,ECM12,,,,,,,,
12,LDR, ,,-----nz---22-----n--4500,,,,,,,,
12,001, ,,989534989202716,,,,,,,,
12,005, ,,19940516103826.2,,,,,,,,
12,008, ,,060816i--anannbab------------a-ana-----d,,,,,,,,
12,010,  ,a,sh 94002748,,,,,,,,
12,035,  ,a,(DLC)ECM12000012095,,,,,,,,
12,040,  ,a,DLC,b,spa,c,COLMEX,d,COLMEX,,
12,053,0,a,PN6377.N24,,,,,,,,
12,150,  ,a,Adivinanzas nahuas,,,,,,,,
12,450,0,a,"Riddles, Nahuatl",,,,,,,,
12,670,  ,a,"Ramírez, A. G., Adivinanzas nahuas de ayer y hoy, 1992:",b,tít. (Adivinanzas nahuas),,,,,,
12,670,  ,a,"COLMEX, 24 julio 2006:",b,catálogo electrónico (Adivinanzas nahuas),,,,,,
12,750,0,a,"Riddles, Nahuatl",0,sh 94002748,,,,,,
12,902,  ,a,ERB/tph/BEC,,,,,,,,
12,903,  ,a,Nivel 2,,,,,,,,
12,907,  ,a,ECM12,,,,,,,,
13,LDR, ,,-----nz---22-----n--4500,,,,,,,,
13,001, ,,989535111602716,,,,,,,,
13,005, ,,19940207102453.9,,,,,,,,
13,008, ,,080505i� anannbab�          �b ana ��� d,,,,,,,,
13,010,  ,a,sh 85089530,,,,,,,,
13,035,  ,a,(DLC)ECM12000016941,,,,,,,,
13,040,  ,a,DLC,b,spa,c,DGB/UNAM,d,DGB/UNAM,,
13,053,0,a,F1219.73,c,Precolombino,,,,,,
13,053,0,a,F1221.N3,c,Moderno,,,,,,
13,150,  ,a,Nahuas,,,,,,,,
13,450,  ,a,Indios nahoa,,,,,,,,
13,450,  ,a,Indios nahuas,,,,,,,,
13,450,  ,a,Indios náhuatl,,,,,,,,
13,450,  ,a,Indios nahuatlacas,,,,,,,,
13,450,  ,a,Nahuatlacas,,,,,,,,
13,450,  ,a,Nahoas,,,,,,,,
13,450,0,a,Nahuas,,,,,,,,
13,550,  ,w,g,a,Indios de México,,,,,,
13,550,  ,w,g,a,Uto-Aztecan Indians,,,,,,
13,550,  ,w,h,a,Aztecs,,,,,,
13,550,  ,w,h,a,Cazcan Indians,,,,,,
13,550,  ,w,h,a,Nicarao Indians,,,,,,
13,550,  ,w,h,a,Pipil Indians,,,,,,
13,670,  ,a,"Escamilla González. Lista de encabezamientos de materia, 1978:",b,p. 594 (Nahuas),,,,,,
13,670,  ,a,"Dicc. de la lengua española, 12 mayo 2008:",b,"URL:http://buscon.rae.es/draeI/SrvltConsulta?TIPO_BUS=3&amp;LEMA=nahua (Nahua). Del nahua náhuatl. Se dice del individuo de un antiguo pueblo indio que habitó la altiplanicie mexicana y la parte de América Central antes de la conquista de estos países por los españoles, y alcanzó un alto grado de civilización)",,,,,,
13,670,  ,a,"Catálogo CSIC Autoridades, 05 mayo 2008:",b,URL:http://aleph.csic.es/F?func=file&amp;file_name=find-b&amp;local_base=MAD10 (Nahuas),,,,,,
13,680,  ,i,Aquí se asientan las obras sobre los pueblos de México y América Central que utilizan la lengua náhuatl. Obras sobre cada pueblo en particular se asientan bajo dicho grupo ejemplo,a,"Aztecas; Pipiles,",i,etc.,,,,
13,750,0,a,Nahuas,0,sh 85089530,,,,,,
13,902,  ,a,AEB/AEB/SLB,,,,,,,,
13,903,  ,a,Nivel1,,,,,,,,
13,907,  ,a,ECM12,,,,,,,,
14,LDR, ,,-----nz---22-----n--4500,,,,,,,,
14,001, ,,989535436202716,,,,,,,,
14,008, ,,101126-n-anznnbabn-----------a-ana-----d,,,,,,,,
14,035,  ,a,(CMX)ECM12000019143,,,,,,,,
14,040,  ,a,COLMEX,b,spa,c,COLMEX,d,COLMEX,,
14,053,  ,a,PM3696,,,,,,,,
14,150,  ,a,Coras (Idioma),,,,,,,,
14,450,  ,a,Coras (Lengua),,,,,,,,
14,450,  ,a,Lenguas Coras,,,,,,,,
14,450,  ,a,Naayeri,,,,,,,,
14,450,  ,a,Nayarita,,,,,,,,
14,550,  ,w,g,a,Indios de México,x,Lenguas,,,,
14,551,  ,w,g,a,Yuto-nahua del sur,,,,,,
14,551,  ,w,g,a,Corachol-náhuatl,,,,,,
14,551,  ,w,g,a,Cora huichol,,,,,,
14,551,  ,w,h,a,Huichol,,,,,,
14,551,  ,a,Prima-cora,,,,,,,,
14,551,  ,a,Nahua-cuitlateco,,,,,,,,
14,670,  ,a,"Catálogo de lenguas indígenas mexicanas : cartografía contemporánea de sus asentamientos históricos, 2005",b,mapa no.2 (Coras)(Yuto-nahua; Coracho; Naayeri ),,,,,,
14,670,  ,a,"Lista de encabezamientos de materia por Gloria Escamilla, 1978:",b,p. 210 (Cora) (Nayarita; Nahua-cuitlateco; Prima-cora; Yuto-nahua),,,,,,
14,670,  ,a,"Catálogo de las lenguas indígenas nacionales : variantes lingüísticas de México con sus autodenominaciones y referencias geoestadísticas, 2009:",b,p. 70 (Cora) (Yuto-nahua del sur; Corachol-náhuatl; Cora huichol),,,,,,
14,750,0,a,Cora language,0,sh 85032507,,,,,,
14,902,  ,a,CRS,,,,,,,,
14,907,  ,a,ECM12,,,,,,,,
